node,degree,betweenness,clustering,pagerank
0,77,0.2605885666134427,0.008544087491455913,0.020231232812773236
1,67,0.23555796420810793,0.014473089099954772,0.017743493545089726
4,65,0.1985702532179484,0.008173076923076924,0.017461705708697192
6,43,0.13631930789586205,0.008859357696566999,0.011582349820918552
16,33,0.06606197420996296,0.005681818181818182,0.009060169523283637
49,33,0.06294044679713083,0.007575757575757576,0.009204141696159393
15,31,0.07135302223225866,0.008602150537634409,0.008577564251409446
27,24,0.03968548368830489,0.007246376811594203,0.006740502005333981
5,20,0.036727598046849455,0.031578947368421054,0.005232688577673559
10,19,0.03306811739732398,0.017543859649122806,0.005347766447165084
69,19,0.03627134530381804,0.0,0.005273786969856984
26,18,0.02361750155381294,0.006535947712418301,0.0049806930050996
31,17,0.023088418737745045,0.014705882352941176,0.00476781806165244
11,16,0.02533217577705666,0.025,0.004540559714172145
9,15,0.023813288127747006,0.009523809523809525,0.004265266332547789
82,15,0.02225290517333828,0.0,0.004252080660652628
35,15,0.015988457838201645,0.0,0.004296161876833807
2,14,0.022846433429227944,0.04395604395604396,0.00373044988783533
50,14,0.02797169896360466,0.01098901098901099,0.003937613731699215
43,14,0.02653375885650399,0.02197802197802198,0.003944339473489627
140,14,0.019234591351867548,0.04395604395604396,0.004007827695325009
33,14,0.01230403957500175,0.0,0.0039007740510377093
25,14,0.02189105374547076,0.01098901098901099,0.003908551891227659
3,13,0.022663736350573446,0.02564102564102564,0.003710927467837954
8,13,0.018636529238006343,0.02564102564102564,0.0035850028354419824
65,13,0.022552535575772043,0.0,0.0036783020505419565
62,13,0.014495083163204707,0.038461538461538464,0.0036239936558529265
75,12,0.011831712531569293,0.07575757575757576,0.003347559680499608
37,11,0.013103758319201297,0.0,0.0031507973441166678
61,11,0.015319855155421832,0.01818181818181818,0.003127959097248582
85,11,0.010905150495569256,0.0,0.003235181201642896
39,11,0.013408417348123489,0.0,0.0031607598933458695
22,11,0.013713132859044663,0.03636363636363636,0.003038602999106698
17,10,0.016414346970218863,0.044444444444444446,0.002832096086369475
18,10,0.01705739790737336,0.0,0.002872225045968885
239,10,0.008645019805693467,0.022222222222222223,0.0030957287729032313
148,10,0.014128870236662823,0.0,0.003022930133178518
72,10,0.00896215859573838,0.0,0.002920581015372313
87,10,0.013940864128167023,0.022222222222222223,0.0028598678732660665
112,10,0.012512452720006088,0.044444444444444446,0.002944891161258143
66,10,0.00851541041765794,0.0,0.003002790091175244
209,9,0.008288537118923292,0.0,0.0026889385501877553
78,9,0.01405955631103373,0.027777777777777776,0.002562557137003845
32,9,0.014591877311909895,0.027777777777777776,0.0025969493929936843
303,9,0.011405824827544158,0.0,0.0027346943746573574
19,9,0.015348713732910552,0.0,0.002588444981742134
14,9,0.01252362405336611,0.027777777777777776,0.0025883769305384795
201,9,0.010720166989699555,0.0,0.0025814931378926108
48,9,0.007638437407642009,0.05555555555555555,0.0026756928613878685
54,8,0.008375002841989065,0.0,0.0023812717916547785
60,8,0.01586905632207482,0.0,0.0023661245414037407
77,8,0.009109871121266579,0.0,0.002305332721751811
56,8,0.006604505822015926,0.0,0.0023252404969751547
52,8,0.008650345608853199,0.0,0.0023991533437691965
126,8,0.007341715923835454,0.03571428571428571,0.002361978738020222
100,8,0.005892009973627979,0.0,0.0024253176510038547
281,8,0.009020673406086893,0.0,0.002450115008834842
296,8,0.004439137905217675,0.0,0.002509292727755578
158,8,0.005688069759086605,0.0,0.0024178816220296797
29,8,0.012885981660260457,0.03571428571428571,0.0022668890884919675
219,8,0.006367448219539888,0.0,0.002392025599408763
45,8,0.01538910492253169,0.03571428571428571,0.002312553555662871
92,8,0.0052246254151502546,0.0,0.0023511418708722634
157,7,0.007507127902280626,0.0,0.0020612823867243624
149,7,0.007059585060278919,0.0,0.002148408192702285
38,7,0.007612982208857661,0.047619047619047616,0.002176086916817257
55,7,0.007948038033961794,0.047619047619047616,0.0021903404532535946
41,7,0.0059695735610354956,0.0,0.0020111063267388056
68,7,0.011159638593274847,0.0,0.002084331741344447
57,7,0.011782993505114348,0.047619047619047616,0.001953125966078006
86,7,0.0081620069954845,0.047619047619047616,0.002027245326655317
196,7,0.007575750134827184,0.09523809523809523,0.002092646484008116
150,7,0.004437453705520842,0.0,0.0021827138881831943
173,7,0.0042011578399094454,0.0,0.0021561337852493514
160,7,0.0034079335048646416,0.0,0.00213784357004439
277,7,0.006663278903668558,0.0,0.00212408939029795
188,7,0.003630108941840891,0.047619047619047616,0.0021097775954124114
190,7,0.0053233296445760235,0.0,0.002126366385897277
21,7,0.007517524329802813,0.047619047619047616,0.0019540061751461405
13,7,0.009221134520647756,0.14285714285714285,0.0019351554030861398
12,7,0.009039912814543001,0.047619047619047616,0.0019701470567823065
228,7,0.004368812895497562,0.0,0.0021646060964449296
24,7,0.007991673263265347,0.0,0.001937773373706255
206,7,0.005559758471504125,0.0,0.0021586896657175823
205,7,0.004042316407442078,0.0,0.0020936962242357722
273,7,0.0031277285435414755,0.0,0.0021670246181185425
93,7,0.0065925459103322705,0.047619047619047616,0.002094674912187374
101,7,0.005848804421587259,0.0,0.002033683866159138
94,7,0.004412811876400136,0.0,0.002059715890947527
141,7,0.006561226878970501,0.0,0.002050680122865713
113,7,0.004089318361960806,0.0,0.002074801354407198
114,7,0.008739983444227838,0.047619047619047616,0.0021843916431697257
103,7,0.010273926909733397,0.0,0.002122491046638058
110,7,0.010042143526560623,0.0,0.0021079942771993123
137,7,0.008631083586075925,0.09523809523809523,0.002088879711568604
139,7,0.009383186355505248,0.0,0.0020779215251584522
469,7,0.0028467163330398552,0.047619047619047616,0.0021672165642225697
